account_users	/account/users/
daily-price_db-list	/daily-price/db-list/?date=2026-07-17
daily-price_fetch	/daily-price/fetch/
daily-price_highest-lowest	/daily-price/highest-lowest/?end_date=2026-07-18&start_date=2026-06-18
daily-price_trends	/daily-price/trends/?end_date=2026-07-18&start_date=2026-06-18
dc	/dc/?year=2026
director-inventorty	/director-inventorty/
exim-rates_fetch	/exim-rates/fetch/
items_fg	/items/fg/
items_rm	/items/rm/
items_rm_summary	/items/rm/summary/
items_rm_varieties	/items/rm/varieties/
jivo-rate_fetch	/jivo-rate/fetch/
license_advance-license-headers	/license/advance-license-headers/
license_dfia-license-header_list	/license/dfia-license-header/list/
parties	/parties/
rates_basic-rate	/rates/basic-rate/?end_date=2026-07-18&start_date=2026-06-18
rates_commodity	/rates/commodity/
rates_market-rate_get	/rates/market-rate/get/?end_date=2026-07-18&start_date=2026-06-18
rates_market-rate_latest	/rates/market-rate/latest/
rates_packing	/rates/packing/
rates_rate-table_latest	/rates/rate-table/latest/
sap-sync_balance-sheet	/sap-sync/balance-sheet/
sap-sync_custa_balance-sheet	/sap-sync/custa/balance-sheet/
sap-sync_customer-aging-balance	/sap-sync/customer-aging-balance/
sap-sync_finished-inventory	/sap-sync/finished-inventory/
sap-sync_inventory	/sap-sync/inventory/
sap-sync_monthly-planning	/sap-sync/monthly-planning/?monthId=42
sap-sync_open-ap	/sap-sync/open-ap/
sap-sync_open-ar	/sap-sync/open-ar/
sap-sync_open-pos	/sap-sync/open-pos/
sap-sync_planned-months	/sap-sync/planned-months/
sap-sync_vendor_balance-sheet	/sap-sync/vendor/balance-sheet/
sap_sync_open-grpos	/sap_sync/open-grpos/
stock-status	/stock-status/?status=IN_CONTRACT
stock-status_contractual-history	/stock-status/contractual-history/
stock-status_debit-entries	/stock-status/debit-entries/
stock-status_debit-insights	/stock-status/debit-insights/
stock-status_stock-dashboard	/stock-status/stock-dashboard/?rounding=true
stock-status_stock-insights	/stock-status/stock-insights/
stock-status_stock-logs	/stock-status/stock-logs/
stock-status_vehicle-report	/stock-status/vehicle-report/?status=IN_CONTRACT
sync_logs	/sync_logs/
tank	/tank/
tank_capacity-insights	/tank/capacity-insights/
tank_in-tank-items	/tank/in-tank-items/
tank_item-wise-average	/tank/item-wise-average/?item_code=RM00CN
tank_item-wise-summary	/tank/item-wise-summary/
tank_items	/tank/items/
tank_log	/tank/log/
tank_tank-summary	/tank/tank-summary/
stock-status_id	/stock-status/342/
tank_tank_code	/tank/TNK005/
party_card_code	/party/VENDA000102/
item_rm_item_code	/item/rm/RM0000001/
item_fg_item_code	/item/fg/FG0000412/
account_user_id	/account/user/34/
daily-price_range	/daily-price/range/?from_date=2026-06-18&to_date=2026-07-18
jivo-rate_range	/jivo-rate/range/?from_date=2026-06-18&to_date=2026-07-18
license_advance-license-import-lines	/license/advance-license-import-lines/
license_advance-license-export-lines	/license/advance-license-export-lines/
license_advance-license-import-lines_dropdown	/license/advance-license-import-lines/dropdown/?license_no=511015224
dc	/dc/?year=2026
dc_dropdown	/dc/dropdown/
